"id","name","abv","ibu","target_fg","target_og","ebc","srm","ph","partition_0","partition_1","partition_2","partition_3"
"22","""Devine Rebel (w/ Mikkeller)""","12.5","100","1030","1093.0","36.0","18.0","4.4","2021","02","10","03"
"227","""Brewdog Vs Beavertown""","9.2","50","1085","1016.0","78.8","40.0","4.2","2021","02","10","06"
"99","""Hello My Name Is Päivi""","8.3","70","1013","1076.0","30.0","15.0","4.4","2021","02","10","01"
"7","""AB:12""","11.2","35","1017","1108.0","80.0","40.0","5.3","2021","02","10","02"
"76","""#Mashtag 2013""","7.5","50","1013","1070.0","40.0","20.0","4.4","2021","02","10","09"
"40","""Hello My Name is Vladimir""","8.2","70","1013","1076.0","16.0","8.0","4.4","2021","02","10","12"
"310","""Clockwork Tangerine""","4.5","37","1012","1047.0","20.0","10.0","4.2","2021","02","10","12"
"295","""Choco Libre""","9.0","25","1020","1086.0","190.0","96.0","4.2","2021","02","10","08"
"24","""The End Of History""","55.0",,"1000","1112.0",,,"4.4","2021","02","10","10"
"207","""International Arms Race (w/ Flying Dog)""","7.5","0","1013","1069.0","50.0","25.0","4.4","2021","02","10","02"
"299","""Raspberry Popsicle Parade""","0.5","8","1005","1009.0","8.0","4.0","3.5","2021","02","10","11"
"37","""Zephyr""","12.5","125","1016","1087.0","40.0","20.0","4.4","2021","02","10","07"
"39","""Kohatu - IPA Is Dead""","7.2","70","1012","1067.0","30.0","15.0","4.4","2021","02","10","13"
"181","""Vic Secret""","7.4","70","1012","1069.0","30.0","15.0","4.4","2021","02","10","11"
"86","""Original Dogma (Née Speedball)""","7.8","60","1012","1071.3","31.0","15.5","4.3","2021","02","10","04"
"277","""Prototype Blonde Ale""","4.5","15","1009","1044.0","12.0","6.0","4.6","2021","02","10","02"
"275","""Sidewalk Shark""","5.2","22","1008","1055.0","7.0","4.0","3.8","2021","02","10","06"
"196","""Catherine's Pony (w/ Beavertown)""","8.8","40","1017","1084.0","190.0","95.0","4.5","2021","02","10","13"
"228","""Prototype Helles""","4.9","18","1047","1010.0","13.0","6.6","4.2","2021","02","10","05"
"122","""Dog Fight (w/ Flying Dog)""","8.5","65","1012","1078.0","31.2","15.6","4.4","2021","02","10","12"
"48","""Goldings - IPA Is Dead""","6.7","70","1015","1066.0","30.0","15.0","4.4","2021","02","10","08"
"300","""Indie Pale Ale""","4.2","30","1008","1044.0","16.6","8.0","4.6","2021","02","10","01"
"28","""HBC 369""","6.7","67","1064","1013.0","19.0","9.5","4.4","2021","02","10","11"
"208","""Sunshine On Rye - B-Sides""","7.2","130","1010","1065.0","14.0","7.0","5.2","2021","02","10","10"
"186","""Jasmine IPA""","5.8","40","1014","1060.0","35.0","17.5","4.4","2021","02","10","10"
"286","""Hello My Name Is Aune""","8.2","70","1009","1070.0","15.0","8.0","4.4","2021","02","10","10"
"1","""Buzz""","4.5","60","1010","1044.0","20.0","10.0","4.4","2021","02","10","07"
"198","""AB:01""","10.2","20","1018","1095.0","16.0","8.0","4.1","2021","02","10","02"
"265","""Pump Action Poet""","7.5","40","1013","1070.0","12.0","6.0","5.2","2021","02","10","02"
"155","""Old World Russian Imperial Stout""","9.5","80","1014","1075.0","195.0","97.5","4.5","2021","02","10","04"
"48","""Goldings - IPA Is Dead""","6.7","70","1015","1066.0","30.0","15.0","4.4","2021","02","10","03"
"221","""Blitz Series""","3.2","8","1032","1007.0","8.0","3.0","3.2","2021","02","10","08"
"18","""Russian Doll – India Pale Ale""","6.0","70","1012","1058.0","25.0","12.5","5.2","2021","02","10","03"
"276","""Nine To Five Wizard""","7.5","35","1012","1069.0","20.0","10.0","4.3","2021","02","10","08"
"193","""Blitz Berliner Weisse""","3.0","8","1040","1007.0","9.0","4.5","3.2","2021","02","10","01"
"8","""Fake Lager""","4.7","40","1010","1046.0","12.0","6.0","4.4","2021","02","10","01"
"280","""Make Earth Great Again""","7.5","35","1004","1065.0","9.0","5.0","4.6","2021","02","10","06"
"11","""Misspent Youth""","7.3","30","1020","1079.0","120.0","60.0","4.4","2021","02","10","07"
"1","""Buzz""","4.5","60","1010","1044.0","20.0","10.0","4.4","2021","02","10","08"
"161","""Tokyo Rising Sun - Highland""","13.2","85","1023","1125.0","140.0","71.0","4.4","2021","02","10","09"
"86","""Original Dogma (Née Speedball)""","7.8","60","1012","1071.3","31.0","15.5","4.3","2021","02","10","02"
"97","""Bowman's Beard - B-Sides""","18.3","50","1011","1067.0","15.0","8.0","5.3","2021","02","10","08"
"250","""Small Batch: Rye IPA""","7.2","100","1010","1065.0","8.0","16.0","4.4","2021","02","10","09"
"179","""How To Disappear Completely""","3.5","198","1010","1037.0","37.0","19.0","4.4","2021","02","10","06"
"322","""Jet Trash""","6.9","65","1008","1060.0","18.0","9.0","4.6","2021","02","10","05"
"266","""Small Batch: Lemon Meringue Pie""","6.5","5","1015","1066.0","7.0","4.0","4.0","2021","02","10","08"
"255","""Small Batch: Tripel""","13.0","50","1008","1110.0","23.0","11.6","5.1","2021","02","10","04"
"239","""#Mashtag 2016""","10.5","100","1010","1090.0","15.0","8.0","4.4","2021","02","10","10"
"156","""Hoppy Christmas""","7.2","70","1012","1067.0","30.0","15.0","4.4","2021","02","10","13"
"158","""Hello My Name Is Zé (w/ 2Cabeças)""","6.4","50","1012","1061.0","20.0","10.0","4.4","2021","02","10","06"
"221","""Blitz Series""","3.2","8","1032","1007.0","8.0","3.0","3.2","2021","02","10","03"
"115","""Melon And Cucumber IPA - B-Sides""","6.0","50","1010","1050.0","8.0","4.0","5.2","2021","02","10","05"
"48","""Goldings - IPA Is Dead""","6.7","70","1015","1066.0","30.0","15.0","4.4","2021","02","10","13"
"202","""Dog C""","15.0","90","1003","1120.0","100.0","50.0","4.4","2021","02","10","03"
"77","""Hobo Pop""","4.2","50","1010","1042.0","30.0","15.0","4.4","2021","02","10","07"
"286","""Hello My Name Is Aune""","8.2","70","1009","1070.0","15.0","8.0","4.4","2021","02","10","12"
"42","""Hardcore IPA""","9.2","125","1016","1085.0","40.0","20.0","4.4","2021","02","10","13"
"174","""Konnichiwa Kitsune""","4.4","70","1012","1045.0","30.0","15.0","4.4","2021","02","10","03"
"243","""Gin Blitz""","3.2","8","1008","1038.0","8.0","4.0","3.2","2021","02","10","04"
"55","""Amarillo - IPA Is Dead""","7.2","70","1012","1067.0","30.0","15.0","4.4","2021","02","10","09"
"203","""Bitch Please (w/ 3 Floyds)""","11.5","50","1016","1104.0","38.0","19.0","4.4","2021","02","10","07"
"293","""I Wanna Be Your Dog""","12.0","55","1035","1125.0","600.0","305.0","4.1","2021","02","10","03"
"59","""Mandarina Bavaria - IPA Is Dead""","7.2","100","1010","1064.0","12.0","6.0","4.4","2021","02","10","06"
"315","""Baltic Fleet""","7.2","45","1016","1071.0","120.0","61.0","4.2","2021","02","10","12"
"218","""Monk Hammer""","7.2","250","1010","1065.0","15.0","7.5","4.4","2021","02","10","09"
"314","""Manic Mango""","6.0","20","1010","1057.0","12.0","6.0","4.4","2021","02","10","05"
"140","""Pioneer - IPA Is Dead""","7.2","100","1010","1064.0","12.0","6.0","4.4","2021","02","10","08"
"265","""Pump Action Poet""","7.5","40","1013","1070.0","12.0","6.0","5.2","2021","02","10","09"
"47","""AB:15""","12.8","50","1020","1096.0","111.0","55.5","4.4","2021","02","10","12"
"275","""Sidewalk Shark""","5.2","22","1008","1055.0","7.0","4.0","3.8","2021","02","10","03"
"203","""Bitch Please (w/ 3 Floyds)""","11.5","50","1016","1104.0","38.0","19.0","4.4","2021","02","10","09"
"309","""Paradox Islay 2018""","13.5","100","1015","1112.0","300.0","152.0","4.4","2021","02","10","08"
"82","""Hopped-Up Brown Ale - Prototype Challenge""","6.3","85","1015","1063.0","24.0","12.0","4.2","2021","02","10","07"
"87","""Alpha Pop""","4.5","30","1011","1045.0","25.0","12.5","4.4","2021","02","10","03"
"56","""Black Eyed King Imp""","9.5","85","1022","1095.0","250.0","125.0","4.4","2021","02","10","10"
"3","""Berliner Weisse With Yuzu - B-Sides""","4.2","8","1007","1040.0","8.0","4.0","3.2","2021","02","10","13"
"306","""AB:25""","13.3","35","1020","1113.0","90.0","46.0","4.2","2021","02","10","05"
"26","""Skull Candy""","3.5","33","1012","1038.0","50.0","25.0","4.4","2021","02","10","09"
"48","""Goldings - IPA Is Dead""","6.7","70","1015","1066.0","30.0","15.0","4.4","2021","02","10","05"
"232","""Ace Of Equinox""","4.5","40","1011","1045.0","18.0","9.0","4.2","2021","02","10","09"
"202","""Dog C""","15.0","90","1003","1120.0","100.0","50.0","4.4","2021","02","10","10"
"89","""Citra""","7.5","70","1013","1068.0","30.0","15.0","4.4","2021","02","10","02"
"88","""Bavarian Weizen""","6.3","55","1012","1060.0","30.0","15.0","4.4","2021","02","10","02"
"244","""AB:21""","12.0","100","1015","1130.0","200.0","101.6","5.1","2021","02","10","04"
"93","""Mango Gose - B-Sides""","6.4","40","1000","1057.0","10.0","5.0","3.5","2021","02","10","11"
"321","""Jinx Pale Ale""","4.7","35","1008","1043.0","13.0","7.0","4.6","2021","02","10","01"
"293","""I Wanna Be Your Dog""","12.0","55","1035","1125.0","600.0","305.0","4.1","2021","02","10","06"
"24","""The End Of History""","55.0",,"1000","1112.0",,,"4.4","2021","02","10","11"
"270","""Blonde Export Stout""","7.0","55","1020","1075.0","16.0","8.0","4.4","2021","02","10","07"
"99","""Hello My Name Is Päivi""","8.3","70","1013","1076.0","30.0","15.0","4.4","2021","02","10","09"
"279","""Slot Machine""","5.2","50","1011","1051.0","50.0","25.0","4.3","2021","02","10","12"
"200","""Double IPA - Russian Doll""","8.0","85","1013","1074.0","35.0","17.5","5.2","2021","02","10","07"
"216","""Barrel Aged Hinterland""","9.0","85","1025","1094.0","400.0","200.0","4.3","2021","02","10","06"
"323","""Interstate Vienna Lager.""","5.0","25","1007","1045.0","14.0","7.0","4.2","2021","02","10","05"
"295","""Choco Libre""","9.0","25","1020","1086.0","190.0","96.0","4.2","2021","02","10","11"
"218","""Monk Hammer""","7.2","250","1010","1065.0","15.0","7.5","4.4","2021","02","10","08"
"140","""Pioneer - IPA Is Dead""","7.2","100","1010","1064.0","12.0","6.0","4.4","2021","02","10","02"
"259","""Tropic Thunder""","7.0","25","1020","1074.0","170.0","86.36","4.2","2021","02","10","12"
"120","""AB:10""","11.5","80","1020","1096.0","115.0","57.5","4.4","2021","02","10","01"
"123","""Candy Kaiser""","5.2","45","1009","1049.0","45.0","22.5","4.2","2021","02","10","07"
"94","""Everday Anarchy""","10.5","45","1005","1081.0","15.0","7.5","4.4","2021","02","10","11"
"282","""Pina Colada Sidewalk""","5.2","10","1008","1055.0","15.0","7.0","3.8","2021","02","10","05"
"282","""Pina Colada Sidewalk""","5.2","10","1008","1055.0","15.0","7.0","3.8","2021","02","10","13"
"280","""Make Earth Great Again""","7.5","35","1004","1065.0","9.0","5.0","4.6","2021","02","10","06"
"198","""AB:01""","10.2","20","1018","1095.0","16.0","8.0","4.1","2021","02","10","05"
"292","""Hello My Name Is Maria""","8.2","70","1009","1070.0","15.0","8.0","4.4","2021","02","10","04"
"139","""Born To Die""","8.5","85","1007","1072.0","15.0","7.5","4.4","2021","02","10","11"
"183","""Nuns With Guns""","4.2","25","1012","1044.0","19.0","9.5","4.4","2021","02","10","04"
"66","""Tokyo Rising Sun - Lowland""","13.2","85","1023","1125.0","140.0","71.0","4.4","2021","02","10","10"
"169","""AB:19""","13.1",,,,,,,"2021","02","10","04"
"84","""Baby Saison - B-Sides""","3.6","9","1004","1032.0","2.0","1.0","4.4","2021","02","10","05"
"13","""Movember""","4.5","50","1012","1047.0","140.0","70.0","5.2","2021","02","10","05"
"59","""Mandarina Bavaria - IPA Is Dead""","7.2","100","1010","1064.0","12.0","6.0","4.4","2021","02","10","13"
"240","""Blitz Saison""","3.2","8","1007","1040.0","7.0","14.0","3.2","2021","02","10","06"
"111","""Vagabond Pilsner""","4.5","55","1012","1046.0","25.0","12.5","4.4","2021","02","10","10"
"115","""Melon And Cucumber IPA - B-Sides""","6.0","50","1010","1050.0","8.0","4.0","5.2","2021","02","10","08"
"21","""Vice Bier""","4.3","25","1010","1043.0","30.0","15.0","4.0","2021","02","10","02"
"97","""Bowman's Beard - B-Sides""","18.3","50","1011","1067.0","15.0","8.0","5.3","2021","02","10","12"
"244","""AB:21""","12.0","100","1015","1130.0","200.0","101.6","5.1","2021","02","10","03"
"239","""#Mashtag 2016""","10.5","100","1010","1090.0","15.0","8.0","4.4","2021","02","10","11"
"208","""Sunshine On Rye - B-Sides""","7.2","130","1010","1065.0","14.0","7.0","5.2","2021","02","10","04"
"201","""Waimea - IPA Is Dead""","6.7","70","1015","1066.0","30.0","15.0","4.4","2021","02","10","04"
"242","""Crew Brew""","8.0","100","1011","1072.0","28.0","14.2","5.2","2021","02","10","13"
"192","""Punk IPA 2007 - 2010""","6.0","60","1010","1056.0","17.0","8.5","4.4","2021","02","10","12"
"267","""AB:22""","12.5","70","1020","1115.0","100.0","51.0","4.1","2021","02","10","13"
"153","""Hoppy Saison - B-Sides""","6.4","40","1010","1059.0","8.0","4.0","5.2","2021","02","10","09"
"152","""Deaf Mermaid - B-Sides""","5.2","65","1010","1048.0","16.0","8.0","5.2","2021","02","10","13"
"166","""Vagabond Pale ALe - Prototype Challenge""","4.5","55","1011","1045.0","20.0","10.0","4.2","2021","02","10","07"
"219","""Ship Wreck""","13.8","60","1015","1088.0","25.0","13.0","4.4","2021","02","10","12"
"293","""I Wanna Be Your Dog""","12.0","55","1035","1125.0","600.0","305.0","4.1","2021","02","10","01"
"56","""Black Eyed King Imp""","9.5","85","1022","1095.0","250.0","125.0","4.4","2021","02","10","05"
"257","""Semi Skimmed Occultist""","8.0","70","1014","1080.0","160.0","81.28","4.1","2021","02","10","02"
"184","""Atlantic IPA Ale""","8.0","80","1013","1074.0","55.0","13.0","4.4","2021","02","10","11"
"275","""Sidewalk Shark""","5.2","22","1008","1055.0","7.0","4.0","3.8","2021","02","10","12"
"182","""All Day Long - Prototype Challenge""","2.8","30","1012","1032.5","42.0","21.0","4.4","2021","02","10","01"
"97","""Bowman's Beard - B-Sides""","18.3","50","1011","1067.0","15.0","8.0","5.3","2021","02","10","04"
"124","""Chaos Theory""","7.1","90","1013","1067.0","15.0","7.5","4.4","2021","02","10","11"
"141","""Cap Dog (w/ Cap Brewery)""","9.0","80","1014","1083.0","180.0","90.0","5.2","2021","02","10","06"
"135","""Growler""","4.5","38","1008","1042.9","18.0","9.0","4.4","2021","02","10","10"
"168","""Jack Hammer""","7.2","250","1010","1065.0","15.0","7.5","4.4","2021","02","10","11"
"91","""Dead Pony Club""","3.8","35","1012","1040.0","25.0","12.7","4.4","2021","02","10","04"
"292","""Hello My Name Is Maria""","8.2","70","1009","1070.0","15.0","8.0","4.4","2021","02","10","10"
"325","""Zipcode""","5.0","37","1006","1044.0","5.0","3.0","4.4","2021","02","10","10"
"275","""Sidewalk Shark""","5.2","22","1008","1055.0","7.0","4.0","3.8","2021","02","10","07"
"109","""Cocoa Psycho""","10.0","85","1012","1098.0","30.0","15.25","4.4","2021","02","10","09"
"301","""Small Batch: Dry-hopped Pilsner""","4.7","37","1006","1042.0","5.0","3.0","4.4","2021","02","10","08"
"174","""Konnichiwa Kitsune""","4.4","70","1012","1045.0","30.0","15.0","4.4","2021","02","10","02"
"167","""Libertine Black Ale""","7.2","50","1013","1068.0","150.0","76.0","4.4","2021","02","10","06"
"124","""Chaos Theory""","7.1","90","1013","1067.0","15.0","7.5","4.4","2021","02","10","03"
"163","""This. Is. Lager""","4.7","37","1007","1043.0","10.0","6.0","4.2","2021","02","10","03"
